"sample_size","scalar","cohensd","perc_type2"
10,0.1,0.1,0.9508
10,0.1,0.2,0.9354
10,0.1,0.3,0.9039
10,0.1,0.4,0.873
10,0.1,0.5,0.8169
10,0.1,0.6,0.758
10,0.1,0.7,0.6725
10,0.1,0.8,0.57
10,0.1,0.9,0.4873
10,0.1,1,0.3907
20,0.1,0.1,0.9394
20,0.1,0.2,0.9109
20,0.1,0.3,0.8503
20,0.1,0.4,0.7638
20,0.1,0.5,0.6514
20,0.1,0.6,0.5437
20,0.1,0.7,0.4097
20,0.1,0.8,0.2766
20,0.1,0.9,0.1851
20,0.1,1,0.1087
35,0.1,0.1,0.9285
35,0.1,0.2,0.8681
35,0.1,0.3,0.7587
35,0.1,0.4,0.6201
35,0.1,0.5,0.4414
35,0.1,0.6,0.2879
35,0.1,0.7,0.174
35,0.1,0.8,0.0756
35,0.1,0.9,0.0329
35,0.1,1,0.012
50,0.1,0.1,0.91
50,0.1,0.2,0.84
50,0.1,0.3,0.6761
50,0.1,0.4,0.4931
50,0.1,0.5,0.2851
50,0.1,0.6,0.148
50,0.1,0.7,0.0618
50,0.1,0.8,0.016
50,0.1,0.9,0.0052
50,0.1,1,7e-04
100,0.1,0.1,0.8843
100,0.1,0.2,0.7145
100,0.1,0.3,0.4253
100,0.1,0.4,0.1979
100,0.1,0.5,0.0555
100,0.1,0.6,0.0112
100,0.1,0.7,0.0013
100,0.1,0.8,1e-04
100,0.1,0.9,0
100,0.1,1,0
10,0.2,0.1,0.9534
10,0.2,0.2,0.938
10,0.2,0.3,0.905
10,0.2,0.4,0.8683
10,0.2,0.5,0.8153
10,0.2,0.6,0.7483
10,0.2,0.7,0.6733
10,0.2,0.8,0.5651
10,0.2,0.9,0.5046
10,0.2,1,0.3993
20,0.2,0.1,0.9405
20,0.2,0.2,0.9115
20,0.2,0.3,0.8532
20,0.2,0.4,0.7735
20,0.2,0.5,0.6627
20,0.2,0.6,0.5422
20,0.2,0.7,0.4026
20,0.2,0.8,0.2664
20,0.2,0.9,0.1815
20,0.2,1,0.1056
35,0.2,0.1,0.9272
35,0.2,0.2,0.8671
35,0.2,0.3,0.7635
35,0.2,0.4,0.6204
35,0.2,0.5,0.4407
35,0.2,0.6,0.2908
35,0.2,0.7,0.1667
35,0.2,0.8,0.0762
35,0.2,0.9,0.0336
35,0.2,1,0.0102
50,0.2,0.1,0.9243
50,0.2,0.2,0.8365
50,0.2,0.3,0.6666
50,0.2,0.4,0.4996
50,0.2,0.5,0.2913
50,0.2,0.6,0.1475
50,0.2,0.7,0.0582
50,0.2,0.8,0.0173
50,0.2,0.9,0.007
50,0.2,1,0.001
100,0.2,0.1,0.886
100,0.2,0.2,0.7057
100,0.2,0.3,0.419
100,0.2,0.4,0.1938
100,0.2,0.5,0.0541
100,0.2,0.6,0.012
100,0.2,0.7,0.0019
100,0.2,0.8,0
100,0.2,0.9,0
100,0.2,1,0
10,0.3,0.1,0.9513
10,0.3,0.2,0.9405
10,0.3,0.3,0.9024
10,0.3,0.4,0.8633
10,0.3,0.5,0.8139
10,0.3,0.6,0.747
10,0.3,0.7,0.6666
10,0.3,0.8,0.5749
10,0.3,0.9,0.4869
10,0.3,1,0.3959
20,0.3,0.1,0.9455
20,0.3,0.2,0.9127
20,0.3,0.3,0.8569
20,0.3,0.4,0.7633
20,0.3,0.5,0.6572
20,0.3,0.6,0.5357
20,0.3,0.7,0.3956
20,0.3,0.8,0.27
20,0.3,0.9,0.1869
20,0.3,1,0.11
35,0.3,0.1,0.9338
35,0.3,0.2,0.8746
35,0.3,0.3,0.7514
35,0.3,0.4,0.6269
35,0.3,0.5,0.4455
35,0.3,0.6,0.287
35,0.3,0.7,0.1661
35,0.3,0.8,0.0718
35,0.3,0.9,0.0302
35,0.3,1,0.0089
50,0.3,0.1,0.9194
50,0.3,0.2,0.8375
50,0.3,0.3,0.6657
50,0.3,0.4,0.4913
50,0.3,0.5,0.2839
50,0.3,0.6,0.1467
50,0.3,0.7,0.0603
50,0.3,0.8,0.017
50,0.3,0.9,0.0062
50,0.3,1,8e-04
100,0.3,0.1,0.8839
100,0.3,0.2,0.6983
100,0.3,0.3,0.4227
100,0.3,0.4,0.1937
100,0.3,0.5,0.0539
100,0.3,0.6,0.0091
100,0.3,0.7,4e-04
100,0.3,0.8,1e-04
100,0.3,0.9,0
100,0.3,1,0
10,0.4,0.1,0.9526
10,0.4,0.2,0.9354
10,0.4,0.3,0.9077
10,0.4,0.4,0.866
10,0.4,0.5,0.8149
10,0.4,0.6,0.7555
10,0.4,0.7,0.668
10,0.4,0.8,0.5727
10,0.4,0.9,0.4989
10,0.4,1,0.3926
20,0.4,0.1,0.9378
20,0.4,0.2,0.9125
20,0.4,0.3,0.8483
20,0.4,0.4,0.7696
20,0.4,0.5,0.6592
20,0.4,0.6,0.5468
20,0.4,0.7,0.4129
20,0.4,0.8,0.2685
20,0.4,0.9,0.1974
20,0.4,1,0.1099
35,0.4,0.1,0.9275
35,0.4,0.2,0.8674
35,0.4,0.3,0.7676
35,0.4,0.4,0.6223
35,0.4,0.5,0.4445
35,0.4,0.6,0.2974
35,0.4,0.7,0.1689
35,0.4,0.8,0.0712
35,0.4,0.9,0.0336
35,0.4,1,0.0106
50,0.4,0.1,0.9175
50,0.4,0.2,0.8349
50,0.4,0.3,0.6682
50,0.4,0.4,0.4982
50,0.4,0.5,0.2905
50,0.4,0.6,0.1466
50,0.4,0.7,0.0579
50,0.4,0.8,0.0148
50,0.4,0.9,0.0039
50,0.4,1,0.0012
100,0.4,0.1,0.8888
100,0.4,0.2,0.7111
100,0.4,0.3,0.4206
100,0.4,0.4,0.1955
100,0.4,0.5,0.0516
100,0.4,0.6,0.0099
100,0.4,0.7,8e-04
100,0.4,0.8,0
100,0.4,0.9,0
100,0.4,1,0
10,0.5,0.1,0.95
10,0.5,0.2,0.9373
10,0.5,0.3,0.9066
10,0.5,0.4,0.8722
10,0.5,0.5,0.8091
10,0.5,0.6,0.7487
10,0.5,0.7,0.6706
10,0.5,0.8,0.5662
10,0.5,0.9,0.4821
10,0.5,1,0.3885
20,0.5,0.1,0.9433
20,0.5,0.2,0.9124
20,0.5,0.3,0.8421
20,0.5,0.4,0.7635
20,0.5,0.5,0.6601
20,0.5,0.6,0.5363
20,0.5,0.7,0.4098
20,0.5,0.8,0.2688
20,0.5,0.9,0.1913
20,0.5,1,0.1019
35,0.5,0.1,0.9309
35,0.5,0.2,0.8687
35,0.5,0.3,0.768
35,0.5,0.4,0.6275
35,0.5,0.5,0.4404
35,0.5,0.6,0.2951
35,0.5,0.7,0.1664
35,0.5,0.8,0.0724
35,0.5,0.9,0.0336
35,0.5,1,0.0119
50,0.5,0.1,0.9206
50,0.5,0.2,0.8389
50,0.5,0.3,0.6658
50,0.5,0.4,0.4941
50,0.5,0.5,0.2832
50,0.5,0.6,0.1415
50,0.5,0.7,0.0623
50,0.5,0.8,0.0174
50,0.5,0.9,0.0049
50,0.5,1,6e-04
100,0.5,0.1,0.8857
100,0.5,0.2,0.7125
100,0.5,0.3,0.4171
100,0.5,0.4,0.1942
100,0.5,0.5,0.0515
100,0.5,0.6,0.0107
100,0.5,0.7,0.001
100,0.5,0.8,0
100,0.5,0.9,0
100,0.5,1,0
10,0.6,0.1,0.954
10,0.6,0.2,0.9343
10,0.6,0.3,0.9057
10,0.6,0.4,0.8724
10,0.6,0.5,0.8127
10,0.6,0.6,0.7439
10,0.6,0.7,0.675
10,0.6,0.8,0.566
10,0.6,0.9,0.4982
10,0.6,1,0.3971
20,0.6,0.1,0.9414
20,0.6,0.2,0.9095
20,0.6,0.3,0.8513
20,0.6,0.4,0.7705
20,0.6,0.5,0.6557
20,0.6,0.6,0.5308
20,0.6,0.7,0.4078
20,0.6,0.8,0.2739
20,0.6,0.9,0.1826
20,0.6,1,0.1027
35,0.6,0.1,0.9282
35,0.6,0.2,0.8755
35,0.6,0.3,0.7518
35,0.6,0.4,0.6179
35,0.6,0.5,0.4515
35,0.6,0.6,0.3031
35,0.6,0.7,0.1567
35,0.6,0.8,0.0759
35,0.6,0.9,0.0324
35,0.6,1,0.0107
50,0.6,0.1,0.9204
50,0.6,0.2,0.8343
50,0.6,0.3,0.6726
50,0.6,0.4,0.4943
50,0.6,0.5,0.2892
50,0.6,0.6,0.1413
50,0.6,0.7,0.0595
50,0.6,0.8,0.0163
50,0.6,0.9,0.0065
50,0.6,1,6e-04
100,0.6,0.1,0.8852
100,0.6,0.2,0.712
100,0.6,0.3,0.4238
100,0.6,0.4,0.1828
100,0.6,0.5,0.0537
100,0.6,0.6,0.0112
100,0.6,0.7,5e-04
100,0.6,0.8,1e-04
100,0.6,0.9,0
100,0.6,1,0
10,0.7,0.1,0.9521
10,0.7,0.2,0.9395
10,0.7,0.3,0.911
10,0.7,0.4,0.8688
10,0.7,0.5,0.8158
10,0.7,0.6,0.7461
10,0.7,0.7,0.6657
10,0.7,0.8,0.5743
10,0.7,0.9,0.5032
10,0.7,1,0.3968
20,0.7,0.1,0.9445
20,0.7,0.2,0.9104
20,0.7,0.3,0.8523
20,0.7,0.4,0.7699
20,0.7,0.5,0.6528
20,0.7,0.6,0.5319
20,0.7,0.7,0.4065
20,0.7,0.8,0.2723
20,0.7,0.9,0.1878
20,0.7,1,0.1017
35,0.7,0.1,0.9236
35,0.7,0.2,0.8652
35,0.7,0.3,0.7623
35,0.7,0.4,0.6117
35,0.7,0.5,0.4471
35,0.7,0.6,0.2937
35,0.7,0.7,0.1586
35,0.7,0.8,0.0703
35,0.7,0.9,0.0356
35,0.7,1,0.0105
50,0.7,0.1,0.9178
50,0.7,0.2,0.8338
50,0.7,0.3,0.6665
50,0.7,0.4,0.4927
50,0.7,0.5,0.293
50,0.7,0.6,0.153
50,0.7,0.7,0.0586
50,0.7,0.8,0.0159
50,0.7,0.9,0.0051
50,0.7,1,7e-04
100,0.7,0.1,0.8816
100,0.7,0.2,0.7067
100,0.7,0.3,0.4198
100,0.7,0.4,0.202
100,0.7,0.5,0.0505
100,0.7,0.6,0.0124
100,0.7,0.7,9e-04
100,0.7,0.8,1e-04
100,0.7,0.9,0
100,0.7,1,0
10,0.8,0.1,0.9511
10,0.8,0.2,0.9332
10,0.8,0.3,0.9024
10,0.8,0.4,0.8669
10,0.8,0.5,0.8142
10,0.8,0.6,0.7495
10,0.8,0.7,0.6742
10,0.8,0.8,0.5694
10,0.8,0.9,0.4997
10,0.8,1,0.4
20,0.8,0.1,0.943
20,0.8,0.2,0.9133
20,0.8,0.3,0.8468
20,0.8,0.4,0.769
20,0.8,0.5,0.656
20,0.8,0.6,0.5345
20,0.8,0.7,0.4023
20,0.8,0.8,0.27
20,0.8,0.9,0.189
20,0.8,1,0.1065
35,0.8,0.1,0.9344
35,0.8,0.2,0.8712
35,0.8,0.3,0.7568
35,0.8,0.4,0.6173
35,0.8,0.5,0.4468
35,0.8,0.6,0.2953
35,0.8,0.7,0.1673
35,0.8,0.8,0.0653
35,0.8,0.9,0.0331
35,0.8,1,0.0114
50,0.8,0.1,0.9193
50,0.8,0.2,0.8346
50,0.8,0.3,0.6787
50,0.8,0.4,0.4874
50,0.8,0.5,0.2874
50,0.8,0.6,0.146
50,0.8,0.7,0.0653
50,0.8,0.8,0.0157
50,0.8,0.9,0.0059
50,0.8,1,0.0011
100,0.8,0.1,0.8783
100,0.8,0.2,0.7053
100,0.8,0.3,0.4164
100,0.8,0.4,0.193
100,0.8,0.5,0.0575
100,0.8,0.6,0.0096
100,0.8,0.7,0.0015
100,0.8,0.8,0
100,0.8,0.9,1e-04
100,0.8,1,0
10,0.9,0.1,0.9484
10,0.9,0.2,0.9374
10,0.9,0.3,0.9093
10,0.9,0.4,0.8711
10,0.9,0.5,0.81
10,0.9,0.6,0.7506
10,0.9,0.7,0.6715
10,0.9,0.8,0.5723
10,0.9,0.9,0.4877
10,0.9,1,0.3978
20,0.9,0.1,0.9403
20,0.9,0.2,0.9125
20,0.9,0.3,0.8512
20,0.9,0.4,0.7709
20,0.9,0.5,0.6532
20,0.9,0.6,0.5401
20,0.9,0.7,0.4003
20,0.9,0.8,0.2723
20,0.9,0.9,0.1863
20,0.9,1,0.1076
35,0.9,0.1,0.9261
35,0.9,0.2,0.8731
35,0.9,0.3,0.7518
35,0.9,0.4,0.6207
35,0.9,0.5,0.4441
35,0.9,0.6,0.2958
35,0.9,0.7,0.1649
35,0.9,0.8,0.0731
35,0.9,0.9,0.0314
35,0.9,1,0.0095
50,0.9,0.1,0.9197
50,0.9,0.2,0.8324
50,0.9,0.3,0.6767
50,0.9,0.4,0.4851
50,0.9,0.5,0.2966
50,0.9,0.6,0.1545
50,0.9,0.7,0.0574
50,0.9,0.8,0.0177
50,0.9,0.9,0.0039
50,0.9,1,5e-04
100,0.9,0.1,0.8805
100,0.9,0.2,0.7172
100,0.9,0.3,0.4104
100,0.9,0.4,0.1926
100,0.9,0.5,0.0542
100,0.9,0.6,0.0099
100,0.9,0.7,0.0014
100,0.9,0.8,1e-04
100,0.9,0.9,0
100,0.9,1,0
10,1,0.1,0.9518
10,1,0.2,0.9367
10,1,0.3,0.9053
10,1,0.4,0.869
10,1,0.5,0.8199
10,1,0.6,0.7504
10,1,0.7,0.6746
10,1,0.8,0.5788
10,1,0.9,0.49
10,1,1,0.3971
20,1,0.1,0.9431
20,1,0.2,0.9112
20,1,0.3,0.8517
20,1,0.4,0.774
20,1,0.5,0.6545
20,1,0.6,0.5329
20,1,0.7,0.4011
20,1,0.8,0.2701
20,1,0.9,0.1874
20,1,1,0.1103
35,1,0.1,0.9305
35,1,0.2,0.8717
35,1,0.3,0.7583
35,1,0.4,0.6246
35,1,0.5,0.4534
35,1,0.6,0.2905
35,1,0.7,0.1576
35,1,0.8,0.0724
35,1,0.9,0.032
35,1,1,0.0088
50,1,0.1,0.9168
50,1,0.2,0.8388
50,1,0.3,0.6674
50,1,0.4,0.4895
50,1,0.5,0.2866
50,1,0.6,0.1461
50,1,0.7,0.0631
50,1,0.8,0.019
50,1,0.9,0.0052
50,1,1,6e-04
100,1,0.1,0.8851
100,1,0.2,0.7075
100,1,0.3,0.4193
100,1,0.4,0.1983
100,1,0.5,0.0545
100,1,0.6,0.0107
100,1,0.7,6e-04
100,1,0.8,1e-04
100,1,0.9,0
100,1,1,0
10,2,0.1,0.9521
10,2,0.2,0.9412
10,2,0.3,0.9112
10,2,0.4,0.8739
10,2,0.5,0.814
10,2,0.6,0.7495
10,2,0.7,0.6769
10,2,0.8,0.5662
10,2,0.9,0.4971
10,2,1,0.399
20,2,0.1,0.9413
20,2,0.2,0.912
20,2,0.3,0.8456
20,2,0.4,0.7689
20,2,0.5,0.6564
20,2,0.6,0.5415
20,2,0.7,0.4149
20,2,0.8,0.2784
20,2,0.9,0.1887
20,2,1,0.1066
35,2,0.1,0.9308
35,2,0.2,0.8713
35,2,0.3,0.756
35,2,0.4,0.6277
35,2,0.5,0.4526
35,2,0.6,0.2957
35,2,0.7,0.1678
35,2,0.8,0.0717
35,2,0.9,0.0352
35,2,1,0.0119
50,2,0.1,0.9179
50,2,0.2,0.8308
50,2,0.3,0.6794
50,2,0.4,0.4867
50,2,0.5,0.2828
50,2,0.6,0.148
50,2,0.7,0.06
50,2,0.8,0.0176
50,2,0.9,0.0059
50,2,1,9e-04
100,2,0.1,0.8848
100,2,0.2,0.7193
100,2,0.3,0.4316
100,2,0.4,0.1949
100,2,0.5,0.0492
100,2,0.6,0.0107
100,2,0.7,0.0014
100,2,0.8,1e-04
100,2,0.9,0
100,2,1,0
10,3,0.1,0.9515
10,3,0.2,0.941
10,3,0.3,0.911
10,3,0.4,0.8704
10,3,0.5,0.8153
10,3,0.6,0.7426
10,3,0.7,0.6732
10,3,0.8,0.5759
10,3,0.9,0.4958
10,3,1,0.4022
20,3,0.1,0.9372
20,3,0.2,0.9068
20,3,0.3,0.845
20,3,0.4,0.7701
20,3,0.5,0.6583
20,3,0.6,0.5364
20,3,0.7,0.4014
20,3,0.8,0.2701
20,3,0.9,0.1886
20,3,1,0.1052
35,3,0.1,0.9307
35,3,0.2,0.8768
35,3,0.3,0.7507
35,3,0.4,0.6243
35,3,0.5,0.4406
35,3,0.6,0.293
35,3,0.7,0.1595
35,3,0.8,0.0712
35,3,0.9,0.034
35,3,1,0.0113
50,3,0.1,0.9184
50,3,0.2,0.833
50,3,0.3,0.6687
50,3,0.4,0.4982
50,3,0.5,0.2853
50,3,0.6,0.1426
50,3,0.7,0.0592
50,3,0.8,0.0166
50,3,0.9,0.0053
50,3,1,6e-04
100,3,0.1,0.877
100,3,0.2,0.7039
100,3,0.3,0.4203
100,3,0.4,0.192
100,3,0.5,0.0519
100,3,0.6,0.0107
100,3,0.7,0.001
100,3,0.8,0
100,3,0.9,0
100,3,1,0
10,4,0.1,0.9533
10,4,0.2,0.9328
10,4,0.3,0.9062
10,4,0.4,0.8696
10,4,0.5,0.8171
10,4,0.6,0.7592
10,4,0.7,0.6727
10,4,0.8,0.5749
10,4,0.9,0.4803
10,4,1,0.3927
20,4,0.1,0.9464
20,4,0.2,0.9097
20,4,0.3,0.8483
20,4,0.4,0.7752
20,4,0.5,0.6649
20,4,0.6,0.5433
20,4,0.7,0.4077
20,4,0.8,0.2754
20,4,0.9,0.1845
20,4,1,0.1112
35,4,0.1,0.9342
35,4,0.2,0.8748
35,4,0.3,0.7535
35,4,0.4,0.616
35,4,0.5,0.4488
35,4,0.6,0.291
35,4,0.7,0.1661
35,4,0.8,0.0704
35,4,0.9,0.0373
35,4,1,0.0113
50,4,0.1,0.917
50,4,0.2,0.8312
50,4,0.3,0.6641
50,4,0.4,0.5022
50,4,0.5,0.2884
50,4,0.6,0.1493
50,4,0.7,0.058
50,4,0.8,0.0144
50,4,0.9,0.0062
50,4,1,0.0013
100,4,0.1,0.881
100,4,0.2,0.7112
100,4,0.3,0.4161
100,4,0.4,0.2001
100,4,0.5,0.0563
100,4,0.6,0.0099
100,4,0.7,0.001
100,4,0.8,3e-04
100,4,0.9,0
100,4,1,0
10,5,0.1,0.953
10,5,0.2,0.9402
10,5,0.3,0.904
10,5,0.4,0.872
10,5,0.5,0.8085
10,5,0.6,0.7545
10,5,0.7,0.6701
10,5,0.8,0.58
10,5,0.9,0.5049
10,5,1,0.3958
20,5,0.1,0.943
20,5,0.2,0.9106
20,5,0.3,0.8478
20,5,0.4,0.7678
20,5,0.5,0.6583
20,5,0.6,0.5334
20,5,0.7,0.3996
20,5,0.8,0.2617
20,5,0.9,0.18
20,5,1,0.1099
35,5,0.1,0.9287
35,5,0.2,0.8706
35,5,0.3,0.7526
35,5,0.4,0.6204
35,5,0.5,0.4472
35,5,0.6,0.2869
35,5,0.7,0.1673
35,5,0.8,0.0646
35,5,0.9,0.0361
35,5,1,0.0111
50,5,0.1,0.9187
50,5,0.2,0.8378
50,5,0.3,0.676
50,5,0.4,0.4927
50,5,0.5,0.293
50,5,0.6,0.1467
50,5,0.7,0.0634
50,5,0.8,0.0145
50,5,0.9,0.0056
50,5,1,7e-04
100,5,0.1,0.8789
100,5,0.2,0.7069
100,5,0.3,0.4225
100,5,0.4,0.1988
100,5,0.5,0.053
100,5,0.6,0.0099
100,5,0.7,0.0012
100,5,0.8,0
100,5,0.9,0
100,5,1,0
10,6,0.1,0.9539
10,6,0.2,0.935
10,6,0.3,0.9058
10,6,0.4,0.8709
10,6,0.5,0.8148
10,6,0.6,0.7538
10,6,0.7,0.6723
10,6,0.8,0.5696
10,6,0.9,0.4987
10,6,1,0.4026
20,6,0.1,0.9416
20,6,0.2,0.9119
20,6,0.3,0.8467
20,6,0.4,0.7707
20,6,0.5,0.6525
20,6,0.6,0.5421
20,6,0.7,0.4041
20,6,0.8,0.2696
20,6,0.9,0.1902
20,6,1,0.1122
35,6,0.1,0.9305
35,6,0.2,0.8708
35,6,0.3,0.7527
35,6,0.4,0.6172
35,6,0.5,0.4522
35,6,0.6,0.2914
35,6,0.7,0.1677
35,6,0.8,0.0749
35,6,0.9,0.0344
35,6,1,0.0103
50,6,0.1,0.9218
50,6,0.2,0.8294
50,6,0.3,0.6699
50,6,0.4,0.4821
50,6,0.5,0.2884
50,6,0.6,0.1489
50,6,0.7,0.0616
50,6,0.8,0.0154
50,6,0.9,0.005
50,6,1,0.0011
100,6,0.1,0.8821
100,6,0.2,0.7147
100,6,0.3,0.4251
100,6,0.4,0.193
100,6,0.5,0.0524
100,6,0.6,0.0099
100,6,0.7,0.0011
100,6,0.8,0
100,6,0.9,0
100,6,1,0
10,7,0.1,0.9553
10,7,0.2,0.9372
10,7,0.3,0.9093
10,7,0.4,0.8653
10,7,0.5,0.8178
10,7,0.6,0.7489
10,7,0.7,0.673
10,7,0.8,0.5728
10,7,0.9,0.4955
10,7,1,0.3975
20,7,0.1,0.9442
20,7,0.2,0.9111
20,7,0.3,0.8548
20,7,0.4,0.7696
20,7,0.5,0.6511
20,7,0.6,0.5249
20,7,0.7,0.4098
20,7,0.8,0.2814
20,7,0.9,0.1845
20,7,1,0.109
35,7,0.1,0.9333
35,7,0.2,0.8743
35,7,0.3,0.7549
35,7,0.4,0.6165
35,7,0.5,0.4479
35,7,0.6,0.2922
35,7,0.7,0.1682
35,7,0.8,0.0716
35,7,0.9,0.0336
35,7,1,0.0117
50,7,0.1,0.9193
50,7,0.2,0.8297
50,7,0.3,0.6703
50,7,0.4,0.482
50,7,0.5,0.291
50,7,0.6,0.1523
50,7,0.7,0.0574
50,7,0.8,0.0157
50,7,0.9,0.0046
50,7,1,6e-04
100,7,0.1,0.8795
100,7,0.2,0.7064
100,7,0.3,0.4167
100,7,0.4,0.1903
100,7,0.5,0.0494
100,7,0.6,0.0113
100,7,0.7,0.0023
100,7,0.8,0
100,7,0.9,0
100,7,1,0
10,8,0.1,0.953
10,8,0.2,0.9331
10,8,0.3,0.9082
10,8,0.4,0.873
10,8,0.5,0.82
10,8,0.6,0.7486
10,8,0.7,0.6733
10,8,0.8,0.5736
10,8,0.9,0.4929
10,8,1,0.3962
20,8,0.1,0.939
20,8,0.2,0.9098
20,8,0.3,0.8444
20,8,0.4,0.7748
20,8,0.5,0.6524
20,8,0.6,0.5338
20,8,0.7,0.3977
20,8,0.8,0.2744
20,8,0.9,0.1904
20,8,1,0.1076
35,8,0.1,0.9305
35,8,0.2,0.8665
35,8,0.3,0.7594
35,8,0.4,0.6215
35,8,0.5,0.4525
35,8,0.6,0.2894
35,8,0.7,0.1653
35,8,0.8,0.0735
35,8,0.9,0.0346
35,8,1,0.0097
50,8,0.1,0.9162
50,8,0.2,0.8314
50,8,0.3,0.6726
50,8,0.4,0.4959
50,8,0.5,0.288
50,8,0.6,0.1432
50,8,0.7,0.0558
50,8,0.8,0.0159
50,8,0.9,0.0038
50,8,1,0.0019
100,8,0.1,0.88
100,8,0.2,0.7067
100,8,0.3,0.4236
100,8,0.4,0.1927
100,8,0.5,0.0519
100,8,0.6,0.0119
100,8,0.7,0.0012
100,8,0.8,0
100,8,0.9,0
100,8,1,0
10,9,0.1,0.9528
10,9,0.2,0.9357
10,9,0.3,0.9052
10,9,0.4,0.8648
10,9,0.5,0.8183
10,9,0.6,0.7469
10,9,0.7,0.6736
10,9,0.8,0.5789
10,9,0.9,0.4991
10,9,1,0.4015
20,9,0.1,0.939
20,9,0.2,0.9084
20,9,0.3,0.8469
20,9,0.4,0.7658
20,9,0.5,0.6591
20,9,0.6,0.5323
20,9,0.7,0.4054
20,9,0.8,0.2686
20,9,0.9,0.1883
20,9,1,0.1115
35,9,0.1,0.9282
35,9,0.2,0.8766
35,9,0.3,0.7673
35,9,0.4,0.627
35,9,0.5,0.4464
35,9,0.6,0.2953
35,9,0.7,0.1625
35,9,0.8,0.0712
35,9,0.9,0.0306
35,9,1,0.0111
50,9,0.1,0.9181
50,9,0.2,0.8256
50,9,0.3,0.6653
50,9,0.4,0.4962
50,9,0.5,0.2825
50,9,0.6,0.1449
50,9,0.7,0.0592
50,9,0.8,0.0159
50,9,0.9,0.0049
50,9,1,7e-04
100,9,0.1,0.885
100,9,0.2,0.7048
100,9,0.3,0.4175
100,9,0.4,0.1965
100,9,0.5,0.0517
100,9,0.6,0.0097
100,9,0.7,0.001
100,9,0.8,0
100,9,0.9,0
100,9,1,0
10,10,0.1,0.9525
10,10,0.2,0.9363
10,10,0.3,0.9102
10,10,0.4,0.8657
10,10,0.5,0.8109
10,10,0.6,0.754
10,10,0.7,0.6675
10,10,0.8,0.5613
10,10,0.9,0.496
10,10,1,0.3953
20,10,0.1,0.94
20,10,0.2,0.9096
20,10,0.3,0.8398
20,10,0.4,0.7692
20,10,0.5,0.6535
20,10,0.6,0.5427
20,10,0.7,0.4086
20,10,0.8,0.2652
20,10,0.9,0.1903
20,10,1,0.1011
35,10,0.1,0.9328
35,10,0.2,0.8777
35,10,0.3,0.7642
35,10,0.4,0.6227
35,10,0.5,0.442
35,10,0.6,0.2924
35,10,0.7,0.1592
35,10,0.8,0.0708
35,10,0.9,0.0345
35,10,1,0.0112
50,10,0.1,0.919
50,10,0.2,0.8316
50,10,0.3,0.6691
50,10,0.4,0.4895
50,10,0.5,0.2815
50,10,0.6,0.1454
50,10,0.7,0.058
50,10,0.8,0.0157
50,10,0.9,0.0053
50,10,1,6e-04
100,10,0.1,0.8845
100,10,0.2,0.7147
100,10,0.3,0.4205
100,10,0.4,0.1934
100,10,0.5,0.0525
100,10,0.6,0.0109
100,10,0.7,9e-04
100,10,0.8,2e-04
100,10,0.9,0
100,10,1,0
